inputId,Score
678,3.5116
679,2.2818
680,37.7695
681,5.1347
682,1.0670
683,3.5116
684,1.0670
685,5.9663
686,39.1652
687,4.1084
688,1.6786
689,2.2818
690,3.5116
691,1.0670
692,2.5102
693,5.1291
694,2.6651
695,2.6651
696,2.5102
697,4.5081
698,2.5102
699,3.5116
700,69.0776
701,5.1347
702,4.2975
703,2.2818
704,3.6858
705,1.0670
706,1.6786
707,2.5102
708,37.7695
709,1.6786
710,1.6786
711,2.2818
712,1.6786
713,69.0776
714,1.0670
715,1.6786
716,1.0670
717,1.0670
718,1.6786
719,69.0776
720,2.5102
721,3.5116
722,1.0670
723,1.0670
724,5.1347
725,1.0670
726,69.0776
727,2.2818
728,1.0670
729,4.2975
730,5.9663
731,2.6651
732,1.6786
733,2.6651
734,8.9097
735,1.6786
736,1.6786
737,3.5116
738,6.8559
739,3.5116
740,1.0670
741,6.8559
742,1.6786
743,2.2818
744,2.2818
745,1.0670
746,2.5102
747,2.5102
748,2.6651
749,2.2818
750,69.0776
751,3.5116
752,4.2975
753,2.5102
754,3.5116
755,2.6651
756,2.5102
757,2.2818
758,2.6651
759,1.0670
760,2.6651
761,2.6651
762,4.2975
763,37.7695
764,1.0670
765,2.5102
766,3.5116
767,5.1347
768,1.6786
769,2.5102
770,3.5116
771,3.5116
772,3.5116
773,4.2975
774,37.7695
775,1.0670
776,1.0670
777,2.6651
778,37.7695
779,2.2818
780,2.5102
781,1.6786
782,1.0670
783,2.5102
784,2.6651
785,5.1347
786,1.6786
787,4.2975
788,1.6786
789,2.5102
790,69.0776
791,1.0670
792,1.0670
793,3.5116
794,8.9097
795,2.6651
796,1.6786
797,3.5116
798,3.5116
799,3.5116
800,2.2818
801,1.0670
802,4.1084
803,5.1347
804,1.6786
805,2.6651
806,8.9097
807,4.2975
808,1.0670
809,37.7695
810,2.5102
811,2.5102
812,3.5116
813,8.9097
814,2.5102
815,1.6786
816,2.2818
817,3.5116
818,69.0776
819,4.2975
820,1.0670
821,5.9663
822,8.9097
823,3.6858
824,1.6786
825,8.9097
826,1.0670
827,3.5116
828,6.8559
829,2.2818
830,3.5116
831,2.5102
832,1.0670
833,1.6786
834,6.8559
835,37.7695
836,3.5116
837,1.0670
838,4.2975
839,4.2975
840,2.2818
841,4.5081
842,1.0670
843,69.0776
844,5.1347
845,6.8559
846,3.5116
847,69.0776
848,69.0776
849,1.6786
850,7.9084
851,2.6651
852,3.6858
853,1.0670
854,2.5102
855,4.1084
856,1.6786
857,6.1304
858,2.5102
859,2.5102
860,5.1291
861,2.2818
862,2.6651
863,1.0670
864,1.6786
865,2.5102
866,3.5116
867,1.0670
868,5.9663
869,8.9097
870,2.5102
871,37.7695
872,1.6786
873,37.7695
874,1.0670
875,1.6786
876,4.2975
877,1.6786
878,5.1347
879,2.2818
880,3.5116
881,8.9097
882,2.6651
883,37.7695
884,1.0670
885,69.0776
886,8.9097
887,5.1291
888,69.0776
889,1.6786
890,1.0670
891,1.0670
892,3.5116
893,2.5102
894,4.2975
895,2.2818
896,1.0670
897,2.5102
898,1.6786
899,2.6651
900,2.5102
901,1.0670
902,4.1084
903,3.5116
904,4.2975
905,2.5102
906,2.2818
907,69.0776
908,1.6786
909,2.6651
910,2.5102
911,4.2975
912,2.5102
913,69.0776
914,39.1652
915,6.8559
916,1.6786
917,4.2975
918,1.0670
919,8.9097
920,3.5116
921,1.0670
922,3.5116
923,1.6786
924,2.5102
925,2.2818
926,2.5102
927,4.2975
928,3.6858
929,3.5116
930,1.0670
931,6.8559
932,2.5102
933,1.6786
934,1.0670
935,3.5116
936,6.8559
937,1.6786
938,69.0776
939,1.0670
940,2.5102
941,3.5116
942,2.5102
943,4.2975
944,8.9097
945,1.0670
946,2.5102
947,1.0670
948,2.2818
949,6.9677
950,2.6651
951,3.5116
952,5.9663
953,69.0776
954,40.2177
955,2.2818
956,69.0776
957,3.6858
958,2.2818
959,1.0670
960,2.5102
961,2.6651
962,3.5116
963,6.8559
964,2.5102
965,2.5102
966,2.2818
967,1.6786
968,69.0776
969,1.0670
970,2.5102
971,2.2818
972,3.5116
973,2.6651
974,69.0776
975,1.6786
976,37.7695
977,3.5116
978,2.5102
979,1.0670
980,6.8559
981,8.9097
982,3.5116
983,1.6786
984,1.0670
985,5.1347
986,1.0670
987,2.5102
988,3.5116
989,3.5116
990,3.5116
991,6.8559
992,3.5116
993,69.0776
994,2.5102
995,1.0670
996,69.0776
997,1.6786
998,1.6786
999,5.9663
1000,4.2975
1001,7.9084
1002,2.6651
1003,8.9097
1004,6.1304
1005,1.6786
1006,4.2975
1007,6.9677
1008,2.5102
1009,6.8559
1010,1.0670
1011,2.5102
1012,2.5102
1013,3.5116
1014,2.6651
1015,4.2975
1016,3.5116
1017,2.6651
1018,8.9097
1019,8.9097
1020,3.5116
1021,2.5102
1022,2.2818
1023,2.2818
1024,1.0670
1025,1.0670
1026,1.6786
1027,2.5102
1028,69.0776
1029,3.5116
1030,1.0670
1031,2.6651
1032,6.8559
1033,8.9097
1034,1.0670
1035,2.5102
1036,2.2818
1037,69.0776
1038,2.2818
1039,2.5102
1040,5.1347
1041,1.0670
1042,2.5102
1043,69.0776
1044,1.0670
1045,1.6786
1046,1.0670
1047,6.8559
1048,1.6786
1049,1.0670
1050,1.0670
1051,1.0670
1052,5.9663
1053,1.0670
1054,1.0670
1055,4.2975
1056,2.5102
1057,5.1347
1058,1.0670
1059,7.8572
1060,3.6858
1061,1.6786
1062,2.2818
1063,1.6786
1064,1.0670
1065,2.5102
1066,2.5102
1067,7.9084
1068,3.5116
1069,1.0670
1070,2.6651
1071,2.6651
1072,2.2818
1073,1.0670
1074,2.2818
1075,6.8559
1076,1.0670
1077,3.5116
1078,4.2975
1079,69.0776
1080,1.0670
1081,2.2818
1082,3.5116
1083,69.0776
1084,8.9097
1085,2.5102
1086,3.5116
1087,69.0776
1088,8.9097
1089,4.2975
1090,69.0776
1091,3.5116
1092,1.0670
1093,2.5102
1094,1.6786
1095,1.6786
1096,1.6786
1097,3.5116
1098,1.6786
1099,1.0670
1100,1.6786
1101,3.5116
1102,1.0670
1103,2.2818
1104,1.0670
1105,2.6651
1106,69.0776
1107,8.9097
1108,4.2975
1109,3.6858
1110,5.1347
1111,4.2975
1112,2.2818
1113,1.6786
1114,6.8559
1115,1.0670
1116,2.5102
1117,5.1347
1118,3.5116
1119,2.2818
1120,8.9097
1121,1.0670
1122,1.0670
1123,1.0670
1124,2.2818
1125,1.6786
1126,4.2975
1127,3.6858
1128,3.5116
1129,1.0670
1130,8.9097
1131,69.0776
1132,8.9097
1133,3.5116
1134,8.9097
1135,2.5102
1136,2.5102
1137,2.5102
1138,3.5116
1139,2.6651
1140,2.5102
1141,3.5116
1142,69.0776
1143,3.5116
1144,3.5116
1145,3.5116
1146,3.5116
1147,5.1347
1148,1.6786
1149,3.5116
1150,2.2818
1151,8.9097
1152,6.8559
1153,69.0776
1154,1.6786
1155,1.0670
1156,1.0670
1157,3.5116
1158,1.0670
1159,6.8559
1160,1.6786
1161,1.0670
1162,2.2818
1163,5.1347
1164,8.9097
1165,6.8559
1166,69.0776
1167,5.1291
1168,1.6786
1169,1.6786
1170,1.0670
1171,1.0670
1172,1.0670
1173,3.6858
1174,1.6786
1175,69.0776
1176,69.0776
1177,5.1347
1178,1.6786
1179,1.0670
1180,1.0670
1181,2.5102
1182,2.5102
1183,2.6651
1184,37.7695
1185,1.0670
1186,2.2818
1187,1.0670
1188,37.7695
1189,2.2818
1190,1.0670
1191,2.5102
1192,4.2975
1193,3.5116
1194,1.0670
1195,1.6786
1196,8.9097
1197,6.8559
1198,1.0670
1199,3.5116
1200,37.7695
1201,1.0670
1202,2.5102
1203,3.5116
1204,1.0670
1205,3.5116
1206,3.5116
1207,37.7695
1208,1.6786
1209,2.5102
1210,2.5102
1211,2.6651
1212,1.0670
1213,5.1347
1214,3.5116
1215,8.9097
1216,2.5102
1217,8.9097
1218,3.5116
1219,2.2818
1220,2.5102
1221,2.5102
1222,8.9097
1223,2.5102
1224,1.0670
1225,1.0670
1226,37.7695
1227,1.0670
1228,2.5102
1229,1.6786
1230,1.0670
1231,2.5102
1232,1.6786
1233,1.6786
1234,2.5102
1235,69.0776
1236,69.0776
1237,8.9097
1238,3.5116
1239,37.7695
1240,3.6858
1241,2.6651
1242,7.8572
1243,1.0670
1244,6.1304
1245,3.5116
1246,2.6651
1247,2.2818
1248,69.0776
1249,3.5116
1250,69.0776
1251,7.9084
1252,1.6786
1253,7.9084
1254,1.0670
1255,1.0670
1256,2.5102
1257,2.5102
1258,4.2975
1259,1.0670
1260,3.5116
1261,1.6786
1262,1.0670
1263,1.0670
1264,2.5102
1265,1.0670
1266,4.2975
1267,8.9097
1268,4.2975
1269,69.0776
1270,8.9097
1271,1.0670
1272,1.6786
1273,1.0670
1274,2.5102
1275,69.0776
1276,37.7695
1277,8.9097
1278,8.9097
1279,6.8559
1280,1.0670
1281,8.9097
1282,4.2975
1283,2.2818
1284,1.6786
1285,2.6651
1286,3.5116
1287,2.5102
1288,1.0670
1289,1.0670
1290,3.5116
1291,2.5102
1292,2.6651
1293,2.5102
1294,1.6786
1295,69.0776
1296,1.0670
1297,8.9097
1298,1.0670
1299,2.5102
1300,3.5116
1301,3.5116
1302,2.5102
1303,2.6651
1304,7.9084
1305,3.5116
1306,1.0670
1307,3.5116
1308,1.0670
1309,69.0776
1310,1.0670
1311,1.0670
1312,2.5102
1313,2.5102
1314,1.0670
1315,1.0670
1316,5.9663
1317,1.0670
1318,69.0776
1319,1.0670
1320,2.6651
1321,3.5116
1322,2.6651
1323,1.0670
1324,4.5081
1325,3.5116
1326,6.8559
1327,1.6786
1328,4.2975
1329,1.0670
1330,1.0670
1331,1.0670
1332,2.5102
1333,1.6786
1334,3.5116
1335,5.1347
1336,69.0776
1337,37.7695
1338,2.5102
1339,69.0776
1340,1.0670
1341,2.6651
1342,1.6786
1343,1.0670
1344,5.1347
1345,37.7695
1346,2.2818
1347,1.6786
1348,1.0670
1349,6.8559
1350,1.6786
1351,3.5116
1352,5.1097
1353,3.5116
1354,2.6651
1355,3.5116
1356,1.0670
1357,2.5102
1358,7.9084
1359,69.0776
1360,1.0670
1361,2.5102
1362,4.2975
1363,2.6651
1364,8.9097
1365,2.5102
1366,2.5102
1367,5.1347
1368,69.0776
1369,8.9097
1370,2.5102
1371,5.1347
1372,2.2818
1373,1.6786
1374,6.8559
1375,1.0670
1376,1.0670
1377,5.9663
1378,2.5102
1379,6.8559
1380,69.0776
1381,3.5116
1382,69.0776
1383,2.5102
1384,7.9084
1385,4.5081
1386,1.0670
1387,2.5102
1388,2.5102
1389,1.0670
1390,1.0670
1391,8.9097
1392,1.6786
1393,2.2818
1394,2.5102
1395,2.5102
1396,3.5116
1397,1.6786
1398,1.6786
1399,2.6651
1400,1.6786
1401,2.6651
1402,1.6786
1403,6.8559
1404,3.5116
1405,4.5081
1406,1.6786
1407,3.5116
1408,8.9097
1409,1.0670
1410,3.5116
1411,1.6786
1412,3.5116
1413,1.6786
1414,5.1291
1415,2.5102
1416,2.5102
1417,2.2818
1418,2.5102
1419,2.5102
1420,1.0670
1421,69.0776
1422,8.9097
1423,8.9097
1424,2.2818
1425,2.5102
1426,1.0670
1427,2.2818
1428,1.0670
1429,4.2975
1430,1.0670
1431,1.0670
1432,2.5102
1433,2.5102
1434,1.0670
1435,6.8559
1436,5.1291
1437,69.0776
1438,2.5102
1439,1.0670
1440,1.0670
1441,8.9097
1442,5.9663
1443,3.5116
1444,3.5116
1445,3.5116
1446,2.5102
1447,2.2818
1448,1.0670
1449,2.2818
1450,2.2818
1451,2.5102
1452,4.2975
1453,2.5102
1454,5.9663
1455,8.9097
1456,3.5116
1457,2.5102
1458,69.0776
1459,69.0776
1460,1.0670
1461,1.0670
1462,2.5102
1463,2.2818
1464,2.6651
1465,1.0670
1466,5.1097
1467,69.0776
1468,1.0670
1469,1.0670
1470,69.0776
1471,6.8559
1472,37.7695
1473,1.6786
1474,1.0670
1475,1.6786
1476,4.1084
1477,1.0670
1478,69.0776
1479,3.5116
1480,4.2975
1481,69.0776
1482,37.7695
1483,1.6786
1484,6.8559
1485,7.9084
1486,1.6786
1487,3.5116
1488,3.5116
1489,37.7695
1490,2.2818
1491,6.8559
1492,2.5102
1493,7.8572
1494,2.2818
1495,1.6786
1496,2.2818
1497,2.6651
1498,1.6786
1499,2.2818
1500,1.6786
1501,37.7695
1502,8.9097
1503,1.0670
1504,1.6786
1505,3.6858
1506,2.6651
1507,1.6786
1508,8.9097
1509,2.5102
1510,4.2975
1511,2.5102
1512,3.6858
1513,1.6786
1514,69.0776
1515,2.2818
1516,2.6651
1517,2.2818
1518,1.0670
1519,8.9097
1520,2.5102
1521,2.5102
1522,69.0776
1523,2.5102
1524,1.0670
1525,4.1084
1526,3.5116
1527,1.0670
1528,2.6651
1529,2.5102
1530,1.0670
1531,69.0776
1532,69.0776
1533,4.2975
1534,2.5102
1535,4.2975
1536,1.6786
1537,4.5081
1538,2.2818
1539,1.0670
1540,1.6786
1541,1.0670
1542,1.0670
1543,1.0670
1544,1.6786
1545,1.6786
1546,2.6651
1547,37.7695
1548,2.5102
1549,6.8559
1550,1.0670
1551,6.8559
1552,2.6651
1553,5.9663
1554,1.6786
1555,3.5116
1556,1.0670
1557,3.5116
1558,6.1304
1559,1.6786
1560,1.6786
1561,69.0776
1562,1.0670
1563,6.8559
1564,1.6786
1565,2.6651
1566,69.0776
1567,2.2818
1568,7.9084
1569,4.2975
1570,2.2818
1571,1.0670
1572,2.6651
1573,3.6858
1574,1.6786
1575,69.0776
1576,1.0670
1577,5.9663
1578,8.9097
1579,5.9663
1580,2.6651
1581,2.2818
1582,3.5116
1583,5.1097
1584,2.5102
1585,3.5116
1586,1.6786
1587,3.5116
1588,1.6786
1589,1.0670
1590,5.1097
1591,5.1097
1592,5.1347
1593,2.5102
1594,8.9097
1595,69.0776
1596,1.0670
1597,3.5116
1598,2.5102
1599,69.0776
1600,5.1347
1601,2.6651
1602,8.9097
1603,2.2818
1604,1.6786
1605,1.6786
1606,3.5116
1607,3.5116
1608,1.0670
1609,6.8559
1610,2.5102
1611,8.9097
1612,8.9097
1613,1.0670
1614,2.5102
1615,2.2818
1616,3.5116
1617,2.2818
1618,1.0670
1619,6.8559
1620,2.5102
1621,6.8559
1622,2.6651
1623,2.2818
1624,2.5102
1625,1.0670
1626,1.6786
1627,3.5116
1628,3.6858
1629,8.9097
1630,2.5102
1631,2.5102
1632,6.8559
1633,69.0776
1634,3.5116
1635,5.1097
1636,2.5102
1637,6.8559
1638,1.6786
1639,8.9097
1640,69.0776
1641,2.5102
1642,3.5116
1643,1.6786
1644,2.5102
1645,1.0670
1646,5.9663
1647,1.0670
1648,1.0670
1649,2.6651
1650,5.1291
1651,2.6651
1652,2.5102
1653,69.0776
1654,5.9663
1655,69.0776
1656,2.5102
1657,1.0670
1658,1.6786
1659,1.0670
1660,2.6651
1661,1.0670
1662,1.6786
1663,2.5102
1664,1.0670
1665,1.0670
1666,5.9663
1667,8.9097
1668,1.6786
1669,3.5116
1670,69.0776
1671,1.0670
1672,8.9097
1673,5.1097
1674,1.0670
1675,4.2975
1676,1.6786
1677,8.9097
1678,1.0670
1679,1.0670
1680,4.2975
1681,1.6786
1682,3.5116
1683,2.5102
1684,8.9097
1685,1.0670
1686,3.6858
1687,8.9097
1688,2.5102
1689,2.5102
1690,2.5102
1691,3.5116
1692,7.9084
1693,1.0670
1694,2.6651
1695,6.9677
1696,2.5102
1697,8.9097
1698,1.0670
1699,7.8572
1700,2.5102
1701,3.5116
1702,3.5116
1703,7.8572
1704,1.0670
1705,4.5081
1706,7.9084
1707,2.2818
1708,1.0670
1709,6.8559
1710,2.5102
1711,2.2818
1712,37.7695
1713,1.6786
1714,3.5116
1715,3.5116
1716,1.0670
1717,1.6786
1718,3.5116
1719,4.2975
1720,1.0670
1721,2.5102
1722,3.5116
1723,69.0776
1724,2.2818
1725,1.6786
1726,2.2818
1727,3.5116
1728,2.5102
1729,37.7695
1730,6.8559
1731,3.5116
1732,2.5102
1733,6.8559
1734,69.0776
1735,1.0670
1736,3.5116
1737,2.6651
1738,2.5102
1739,8.9097
1740,5.1347
1741,1.0670
1742,69.0776
1743,1.0670
1744,1.6786
1745,1.0670
1746,2.5102
1747,1.0670
1748,5.1291
1749,2.5102
1750,2.2818
1751,1.0670
1752,3.5116
1753,2.5102
1754,2.6651
1755,2.5102
1756,8.9097
1757,1.6786
1758,2.5102
1759,4.1084
1760,69.0776
1761,8.9097
1762,2.5102
1763,8.9097
1764,1.6786
1765,1.0670
1766,3.5116
1767,2.2818
1768,1.6786
1769,2.6651
1770,2.5102
1771,8.9097
1772,1.0670
1773,2.2818
1774,5.9663
1775,2.6651
1776,1.6786
1777,6.8559
1778,1.0670
1779,3.5116
1780,2.5102
1781,1.0670
1782,1.0670
1783,1.6786
1784,1.6786
1785,2.2818
1786,1.6786
1787,2.2818
1788,2.6651
1789,37.7695
1790,6.8559
1791,3.5116
1792,1.0670
1793,2.2818
1794,69.0776
1795,2.5102
1796,3.5116
1797,5.9663
1798,2.5102
1799,2.5102
1800,8.9097
1801,1.0670
1802,3.5116
1803,7.8572
1804,1.6786
1805,1.0670
1806,1.6786
1807,2.6651
1808,1.0670
1809,1.0670
1810,1.0670
1811,6.8559
1812,1.0670
1813,1.6786
1814,6.8559
1815,2.6651
1816,3.5116
1817,2.5102
1818,4.1084
1819,3.5116
1820,2.6651
1821,8.9097
1822,3.5116
1823,1.0670
1824,2.2818
1825,37.7695
1826,6.8559
1827,6.8559
1828,2.6651
1829,69.0776
1830,1.0670
1831,3.5116
1832,8.9097
1833,3.5116
1834,3.5116
1835,1.0670
1836,6.8559
1837,1.6786
1838,2.2818
1839,69.0776
1840,1.6786
1841,1.0670
1842,8.9097
1843,2.5102
1844,8.9097
1845,1.6786
1846,2.5102
1847,8.9097
1848,3.5116
1849,1.6786
1850,8.9097
1851,69.0776
1852,1.6786
1853,2.5102
1854,2.5102
1855,3.5116
1856,3.5116
1857,1.0670
1858,2.5102
1859,4.2975
1860,5.9663
1861,1.6786
1862,1.0670
1863,4.1084
1864,3.5116
1865,3.5116
1866,2.2818
1867,1.0670
1868,1.0670
1869,8.9097
1870,3.5116
1871,2.2818
1872,1.0670
